
-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------

  DÇmarrageˇ: mardi 28 mai 2024 15:32:00
   Source : C:\Users\hourl\iCloudDrive\
     Dest : C:\Users\hourl\Documents\ARCHIVES\00_SAVES\CLOUD_AUTOSAVE\240528_SAVE\iCloudDrive\

    Fichiers : *.*
	    
RÇp. exclus : C:\Users\hourl\iCloudDrive\.Trash
	    C:\Users\hourl\iCloudDrive\iCloud~is~workflow~my~workflows
	    C:\Users\hourl\iCloudDrive\Downloads
	    
  Options : *.* /S /E /COPYALL /R:0 /W:0 

-------------------------------------------------------------------------------

	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\
	  Nouveau fichier		     394	desktop.ini 100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\02_SPE\Sujets\
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\02_SPE\Sujets\DM1\
	  Nouveau fichier		  23.3 m	CorrigeÔ.pdf  4.2%  8.5% 12.8% 17.1% 21.4% 25.7% 29.9% 34.2% 38.5% 42.8% 47.1% 51.4% 55.7% 59.9% 64.2% 68.5% 72.8% 77.1% 81.4% 85.7% 89.9% 94.2% 98.5%100%  
	  Nouveau fichier		   4.2 m	DM.pdf 11%   23%   35%   46%   58%   70%   82%   93%  100%  
	  Nouveau fichier		  28.4 m	Sujet.pdf  3.5%  7.0% 10.5% 14.0% 17.5% 21.0% 24.6% 28.1% 31.6% 35.1% 38.6% 42.1% 45.6% 49.2% 52.7% 56.2% 59.7% 63.2% 66.7% 70.3% 73.8% 77.3% 80.8% 84.3% 87.8% 91.3% 94.9% 98.4%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\02_SPE\Sujets\DS1\
	  Nouveau fichier		  13.3 m	CorrigeÔ.pdf  7.4% 14.9% 22.4% 29.8% 37.3% 44.8% 52.2% 59.7% 67.2% 74.6% 82.1% 89.6% 97.0%100%  
	  Nouveau fichier		  16.5 m	Sujet.pdf  6.0% 12.0% 18.1% 24.1% 30.1% 36.2% 42.2% 48.2% 54.3% 60.3% 66.3% 72.4% 78.4% 84.5% 90.5% 96.5%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\02_SPE\Sujets\DS2\
	  Nouveau fichier		   3.2 m	Annexe corrigeÔe.pdf 15%   30%   46%   61%   76%   92%  100%  
	  Nouveau fichier		  22.0 m	CorrigeÔ.pdf  4.5%  9.0% 13.6% 18.1% 22.6% 27.2% 31.7% 36.2% 40.8% 45.3% 49.9% 54.4% 58.9% 63.5% 68.0% 72.5% 77.1% 81.6% 86.2% 90.7% 95.2% 99.8%100%  
	  Nouveau fichier		  26.1 m	Sujet.pdf  3.8%  7.6% 11.4% 15.2% 19.0% 22.9% 26.7% 30.5% 34.3% 38.1% 42.0% 45.8% 49.6% 53.4% 57.2% 61.1% 64.9% 68.7% 72.5% 76.3% 80.2% 84.0% 87.8% 91.6% 95.4% 99.3%100%  
	Nouveau rÇp.       4	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\02_PHYSIQUE\Formulaires\
	  Nouveau fichier		  10.8 m	Chiffres significatifs.pdf  9.1% 18.3% 27.5% 36.7% 45.9% 55.1% 64.3% 73.5% 82.7% 91.8%100%  
	  Nouveau fichier		   5.0 m	L'alphabet grec en sciences.pdf  9%   19%   29%   39%   49%   59%   69%   79%   89%   99%  100%  
	  Nouveau fichier		   76851	ReÔel - Virtuel Optique.pdf100%  
	  Nouveau fichier		  11.7 m	Syste'me de coordonneÔes.pdf  8.5% 17.0% 25.5% 34.0% 42.5% 51.0% 59.5% 68.0% 76.5% 85.0% 93.5%100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\
	  Nouveau fichier		  17.8 m	Lexique PCSI.pdf  5.5% 11.1% 16.7% 22.3% 27.9% 33.5% 39.1% 44.7% 50.3% 55.9% 61.5% 67.1% 72.7% 78.3% 83.8% 89.4% 95.0%100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SEMESTRE 1\
	Nouveau rÇp.      16	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SEMESTRE 1\Cours\
	  Nouveau fichier		  804345	01-cours_EC1_liaison_covalente_gÇomÇtrie.pdf 32%   65%   97%  100%  
	  Nouveau fichier		   1.8 m	02-diaporama_EC1.pdf 13%   26%   39%   53%   66%   79%   93%  100%  
	  Nouveau fichier		   1.2 m	03-cours_EC2_structure_entitÇs_organiques.pdf 20%   41%   62%   82%  100%  
	  Nouveau fichier		   2.0 m	04-diaporama_EC2.pdf 24%   48%   72%   96%  100%  
	  Nouveau fichier		   1.0 m	05-cours_EC3_relation_structure_propriÇtÇs.pdf 23%   46%   69%   92%  100%  
	  Nouveau fichier		   1.4 m	06-diaporama_EC3.pdf 17%   35%   52%   70%   87%  100%  
	  Nouveau fichier		  526597	07-cours_T1_description_Çvolution_systäme.pdf 49%   99%  100%  
	  Nouveau fichier		   2.0 m	08-diaporama_T1.pdf 24%   48%   73%   97%  100%  
	  Nouveau fichier		  724722	09-cours_T2_Çvolution_temporelle.pdf 36%   72%  100%  
	  Nouveau fichier		   1.2 m	10-diaporama_T2.pdf 20%   40%   61%   81%  100%  
	  Nouveau fichier		  809324	11-cours_EC4_reactivitÇ_espäces_organiques.pdf 32%   64%   97%  100%  
	  Nouveau fichier		   1.3 m	12-diaporama_EC4.pdf 18%   36%   54%   72%   90%  100%  
	  Nouveau fichier		   1.2 m	13-cours_EC5_modification_groupe_caractÇristique.pdf 20%   40%   61%   81%  100%  
	  Nouveau fichier		   2.3 m	14-diaporama_EC5.pdf 21%   42%   64%   85%  100%  
	  Nouveau fichier		  777055	15-cours_EC6_construction_squelette_carbonÇ.pdf 33%   67%  100%  
	  Nouveau fichier		   1.2 m	16-diaporama_EC6.pdf 19%   39%   58%   78%   98%  100%  
	Nouveau rÇp.      17	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SEMESTRE 1\TD\
	  Nouveau fichier		  299456	01-TD_EC1_liaison_covalente_gÇomÇtrie.pdf 43%   87%  100%  
	  Nouveau fichier		  716803	02-TD_EC1_corrigÇ.pdf 36%   73%  100%  
	  Nouveau fichier		  420937	03-TD_EC2_structure_entitÇs_organiques.pdf 31%   62%   93%  100%  
	  Nouveau fichier		  590998	04-TD_EC2_corrigÇ.pdf 44%   88%  100%  
	  Nouveau fichier		  590245	05-TD_EC3_relation structure propriÇtÇ.pdf 44%   88%  100%  
	  Nouveau fichier		  808669	06-TD_EC3_corrigÇ.pdf 32%   64%   97%  100%  
	  Nouveau fichier		  269582	07-TD_T1_description et Çvolution d'un systäme vers un Çtat final.pdf 48%   97%  100%  
	  Nouveau fichier		  650637	08-TD_T1_corrigÇ.pdf 40%   80%  100%  
	  Nouveau fichier		  239479	09-TD_T1_optimisation synthäse_ammoniac.pdf 54%  100%  
	  Nouveau fichier		  614224	10-TD_T2_Çvolution temporelle.pdf 42%   85%  100%  
	  Nouveau fichier		  965602	11-TD_T2_corrigÇ.pdf 27%   54%   81%  100%  
	  Nouveau fichier		  398034	12-TD_EC4_rÇactivitÇ_espäces_orga_mÇcanismes_rÇactionnels.pdf 32%   65%   98%  100%  
	  Nouveau fichier		  738222	13-TD_EC4_corrigÇ.pdf 35%   71%  100%  
	  Nouveau fichier		  391915	14-TD_EC5_modification_groupe_caractÇristique.pdf 33%   66%  100%  
	  Nouveau fichier		  948174	15-TD_EC5_corrigÇ.pdf 27%   55%   82%  100%  
	  Nouveau fichier		  607172	16-TD_EC6_construction_squelette_carbonÇ.pdf 43%   86%  100%  
	  Nouveau fichier		  714391	17-TD_E6_corrigÇ.pdf 36%   73%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SEMESTRE 2\
	Nouveau rÇp.      21	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SEMESTRE 2\Cours\
	  Nouveau fichier		  765397	01_cours_SA1_rÇactions_d'oxydo-rÇduction.pdf 34%   68%  100%  
	  Nouveau fichier		   1.4 m	02_diaporama_SA1.pdf 16%   33%   50%   67%   84%  100%  
	  Nouveau fichier		  554088	03_cours_SA2_rÇactions_acido-basiques.pdf 47%   94%  100%  
	  Nouveau fichier		   1.3 m	04_diaporama_SA2.pdf 19%   38%   57%   76%   96%  100%  
	  Nouveau fichier		 1041036	05_cours_CO1_techniques_spectroscopiques.pdf 25%   50%   75%  100%  
	  Nouveau fichier		   1.4 m	06_diaporama_CO1.pdf 16%   33%   50%   67%   84%  100%  
	  Nouveau fichier		   1.2 m	07_cours_CO3_activation_groupes_caractÇristiques.pdf 19%   39%   59%   79%   99%  100%  
	  Nouveau fichier		   1.9 m	08_diaporama_CO3.pdf 12%   25%   37%   50%   63%   75%   88%  100%  
	  Nouveau fichier		  656065	09_cours_CO2_oxydo_rÇduction_orga.pdf 39%   79%  100%  
	  Nouveau fichier		 1001200	10_diaporama_CO2.pdf 26%   52%   78%  100%  
	  Nouveau fichier		  756178	11_cours_CO4_protections_stratÇgie.pdf 34%   69%  100%  
	  Nouveau fichier		  930640	12_diaporama_CO4.pdf 28%   56%   84%  100%  
	  Nouveau fichier		  518768	13_cours_SA3_dissolution_prÇcipitation.pdf 25%   50%   75%  100%  
	  Nouveau fichier		   1.0 m	14-diaporama_SA3.pdf 24%   48%   72%   96%  100%  
	  Nouveau fichier		  638199	15-cours_SA4_diagrammes_E_pH.pdf 41%   82%  100%  
	  Nouveau fichier		  947773	16-diaporama_SA4.pdf 27%   55%   82%  100%  
	  Nouveau fichier		  982049	17-cours_T3_Çvolution_systäme_mÇcanisme_rÇactionnel.pdf 26%   53%   80%  100%  
	  Nouveau fichier		   1.3 m	18-diaporama_T3.pdf 18%   37%   56%   75%   94%  100%  
	  Nouveau fichier		  939672	18_TD_T3_corrigÇ.pdf 27%   55%   83%  100%  
	  Nouveau fichier		   1.4 m	19-cours_EC7_solides.pdf 17%   34%   51%   69%   86%  100%  
	  Nouveau fichier		   3.0 m	20-diaporama_EC7.pdf 16%   33%   49%   66%   83%   99%  100%  
	Nouveau rÇp.      20	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SEMESTRE 2\TD\
	  Nouveau fichier		  400686	01_TD_sA1_oxydo_rÇduction.pdf 32%   65%   98%  100%  
	  Nouveau fichier		  643649	02_TD_SA1_corrigÇ.pdf 40%   81%  100%  
	  Nouveau fichier		  850267	03_TD_SA2_rÇactions_acido-basiques.pdf 30%   61%   92%  100%  
	  Nouveau fichier		  953186	04_TD_SA2_corrigÇ.pdf 27%   55%   82%  100%  
	  Nouveau fichier		  555004	05_TD_CO1_spectroscopies.pdf 47%   94%  100%  
	  Nouveau fichier		  728044	06_TD_CO1_corrigÇ.pdf 36%   72%  100%  
	  Nouveau fichier		  339853	07_TD_CO3_activation_groupes_caractÇristiques.pdf 38%   77%  100%  
	  Nouveau fichier		  700682	08_TD_CO3_corrigÇ.pdf 37%   74%  100%  
	  Nouveau fichier		  580329	09_TD_CO2_oxydo-rÇduction_orga.pdf 45%   90%  100%  
	  Nouveau fichier		  880906	10_TD_CO2_corrigÇ.pdf 29%   59%   89%  100%  
	  Nouveau fichier		  296843	11_TD_CO4_protection_stratÇgie.pdf 44%   88%  100%  
	  Nouveau fichier		  755022	12_TD_CO4_corrigÇ.pdf 34%   69%  100%  
	  Nouveau fichier		  278921	13_TD_SA3_dissolution_prÇcipitation.pdf 46%   93%  100%  
	  Nouveau fichier		  638751	14_TD_SA3_corrigÇ.pdf 41%   82%  100%  
	  Nouveau fichier		  448932	15_TD_SA4_diagrammes_E_pH.pdf 29%   58%   87%  100%  
	  Nouveau fichier		   1.1 m	16_TD_SA4_corrigÇ.pdf 22%   44%   66%   89%  100%  
	  Nouveau fichier		  424641	17_TD_T3_Çvolution_systäme_mÇcanismes_rÇactionnels.pdf 30%   61%   92%  100%  
	  Nouveau fichier		  939672	18_TD_T3_corrigÇ.pdf 27%   55%   83%  100%  
	  Nouveau fichier		  421272	19_TD_EC7_solides_cristallisÇs.pdf 31%   62%   93%  100%  
	  Nouveau fichier		   1.2 m	20_TD_EC7_corrigÇ.pdf 20%   40%   61%   81%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SUJETS\
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SUJETS\DS1\
	  Nouveau fichier		  17.4 m	Copie.pdf  5.7% 11.4% 17.2% 22.9% 28.7% 34.4% 40.1% 45.9% 51.6% 57.4% 63.1% 68.9% 74.6% 80.3% 86.1% 91.8% 97.6%100%  
	  Nouveau fichier		   1.7 m	CorrigeÔ.pdf 14%   29%   43%   58%   72%   87%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SUJETS\DS2\
	  Nouveau fichier		  19.5 m	Copie.pdf  5.1% 10.2% 15.3% 20.4% 25.5% 30.6% 35.7% 40.8% 45.9% 51.0% 56.1% 61.2% 66.3% 71.4% 76.5% 81.6% 86.7% 91.8% 96.9%100%  
	  Nouveau fichier		  223943	CorrigeÔ.pdf 58%  100%  
	  Nouveau fichier		   7.3 m	Sujet.pdf  6.7% 13.5% 20.3% 27.1% 33.8% 40.6% 47.4% 54.2% 61.0% 67.7% 74.5% 81.3% 88.1% 94.9%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SUJETS\DS3\
	  Nouveau fichier		  19.0 m	Copie.pdf  5.2% 10.5% 15.7% 21.0% 26.2% 31.5% 36.7% 42.0% 47.2% 52.5% 57.7% 63.0% 68.2% 73.5% 78.8% 84.0% 89.3% 94.5% 99.8%100%  
	  Nouveau fichier		   2.8 m	CorrigeÔ.pdf 17%   35%   52%   70%   87%  100%  
	  Nouveau fichier		   5.5 m	Sujet.pdf  8%   17%   26%   35%   44%   53%   62%   71%   80%   89%   98%  100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SUJETS\DS4\
	  Nouveau fichier		  25.7 m	Copie.pdf  3.8%  7.7% 11.6% 15.5% 19.4% 23.3% 27.2% 31.1% 35.0% 38.9% 42.7% 46.6% 50.5% 54.4% 58.3% 62.2% 66.1% 70.0% 73.9% 77.8% 81.6% 85.5% 89.4% 93.3% 97.2%100%  
	  Nouveau fichier		  10.9 m	Sujet.pdf  9.1% 18.3% 27.4% 36.6% 45.7% 54.9% 64.1% 73.2% 82.4% 91.5%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SUJETS\DS5\
	  Nouveau fichier		  35.9 m	Copie.pdf  2.7%  5.5%  8.3% 11.1% 13.8% 16.6% 19.4% 22.2% 25.0% 27.7% 30.5% 33.3% 36.1% 38.8% 41.6% 44.4% 47.2% 50.0% 52.7% 55.5% 58.3% 61.1% 63.8% 66.6% 69.4% 72.2% 75.0% 77.7% 80.5% 83.3% 86.1% 88.8% 91.6% 94.4% 97.2%100%  
	  Nouveau fichier		  32.1 m	Sujet.pdf  3.1%  6.2%  9.3% 12.4% 15.5% 18.6% 21.7% 24.8% 27.9% 31.1% 34.2% 37.3% 40.4% 43.5% 46.6% 49.7% 52.8% 55.9% 59.0% 62.2% 65.3% 68.4% 71.5% 74.6% 77.7% 80.8% 83.9% 87.0% 90.2% 93.3% 96.4% 99.5%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SUJETS\DS6\
	  Nouveau fichier		  28.3 m	Copie.pdf  3.5%  7.0% 10.5% 14.0% 17.6% 21.1% 24.6% 28.1% 31.7% 35.2% 38.7% 42.2% 45.8% 49.3% 52.8% 56.3% 59.9% 63.4% 66.9% 70.4% 73.9% 77.5% 81.0% 84.5% 88.0% 91.6% 95.1% 98.6%100%  
	  Nouveau fichier		  11.3 m	CorrigeÔ .pdf  8.8% 17.6% 26.4% 35.2% 44.1% 52.9% 61.7% 70.5% 79.4% 88.2% 97.0%100%  
	  Nouveau fichier		  51.7 m	Sujet.pdf  1.9%  3.8%  5.7%  7.7%  9.6% 11.5% 13.5% 15.4% 17.3% 19.3% 21.2% 23.1% 25.1% 27.0% 28.9% 30.9% 32.8% 34.7% 36.7% 38.6% 40.5% 42.5% 44.4% 46.3% 48.2% 50.2% 52.1% 54.0% 56.0% 57.9% 59.8% 61.8% 63.7% 65.6% 67.6% 69.5% 71.4% 73.4% 75.3% 77.2% 79.2% 81.1% 83.0% 85.0% 86.9% 88.8% 90.7% 92.7% 94.6% 96.5% 98.5%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\01_SUP\SUJETS\DS7\
	  Nouveau fichier		  26.8 m	Copie.pdf  3.7%  7.4% 11.1% 14.8% 18.6% 22.3% 26.0% 29.7% 33.5% 37.2% 40.9% 44.6% 48.4% 52.1% 55.8% 59.5% 63.3% 67.0% 70.7% 74.4% 78.2% 81.9% 85.6% 89.3% 93.1% 96.8%100%  
	  Nouveau fichier		  12.7 m	CorrigeÔ.pdf  7.8% 15.6% 23.5% 31.3% 39.2% 47.0% 54.8% 62.7% 70.5% 78.4% 86.2% 94.0%100%  
	  Nouveau fichier		  54.2 m	Sujet.pdf  1.8%  3.6%  5.5%  7.3%  9.2% 11.0% 12.9% 14.7% 16.6% 18.4% 20.2% 22.1% 23.9% 25.8% 27.6% 29.5% 31.3% 33.2% 35.0% 36.8% 38.7% 40.5% 42.4% 44.2% 46.1% 47.9% 49.8% 51.6% 53.5% 55.3% 57.1% 59.0% 60.8% 62.7% 64.5% 66.4% 68.2% 70.1% 71.9% 73.7% 75.6% 77.4% 79.3% 81.1% 83.0% 84.8% 86.7% 88.5% 90.4% 92.2% 94.0% 95.9% 97.7% 99.6%100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\02_SPE\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\02_SPE\Sujets\
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\02_SPE\Sujets\DM1\
	  Nouveau fichier		  16.0 m	CorrigeÔ.pdf  6.2% 12.4% 18.7% 24.9% 31.2% 37.4% 43.6% 49.9% 56.1% 62.4% 68.6% 74.9% 81.1% 87.3% 93.6% 99.8%100%  
	  Nouveau fichier		   6.5 m	DM.pdf  7.6% 15.3% 23.0% 30.7% 38.4% 46.1% 53.8% 61.5% 69.2% 76.9% 84.5% 92.2% 99.9%100%  
	  Nouveau fichier		  33.1 m	Sujet.pdf  3.0%  6.0%  9.0% 12.0% 15.1% 18.1% 21.1% 24.1% 27.1% 30.2% 33.2% 36.2% 39.2% 42.2% 45.3% 48.3% 51.3% 54.3% 57.3% 60.4% 63.4% 66.4% 69.4% 72.4% 75.5% 78.5% 81.5% 84.5% 87.5% 90.6% 93.6% 96.6% 99.6%100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\02_SPE\Sujets\DM2\
	  Nouveau fichier		   4.3 m	CorrigeÔ.pdf 11%   22%   34%   45%   57%   68%   80%   91%  100%  
	  Nouveau fichier		   5.8 m	Sujet.pdf  8.4% 16.9% 25.4% 33.9% 42.4% 50.9% 59.4% 67.9% 76.3% 84.8% 93.3%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\02_SPE\Sujets\DS1\
	  Nouveau fichier		   5.7 m	CorrigeÔ.pdf  8.6% 17.2% 25.9% 34.5% 43.2% 51.8% 60.5% 69.1% 77.7% 86.4% 95.0%100%  
	  Nouveau fichier		   4.8 m	DS.pdf 10%   20%   30%   41%   51%   61%   72%   82%   92%  100%  
	  Nouveau fichier		   6.6 m	Sujet.pdf  7.5% 15.0% 22.5% 30.0% 37.5% 45.1% 52.6% 60.1% 67.6% 75.1% 82.6% 90.2% 97.7%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\03_CHIMIE\02_SPE\Sujets\DS2\
	  Nouveau fichier		   6.7 m	CorrigeÔ.pdf  7.4% 14.8% 22.2% 29.6% 37.0% 44.4% 51.8% 59.2% 66.6% 74.0% 81.4% 88.9% 96.3%100%  
	  Nouveau fichier		   9.1 m	DS.pdf 10.8% 21.7% 32.6% 43.5% 54.4% 65.3% 76.2% 87.1% 98.0%100%  
	  Nouveau fichier		   6.9 m	Sujet.pdf  7.2% 14.4% 21.7% 28.9% 36.2% 43.4% 50.6% 57.9% 65.1% 72.4% 79.6% 86.8% 94.1%100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\04_Franáais\
	  Nouveau fichier		   36699	Chapitre 1.docx 99%  100%  
	  Nouveau fichier		   20584	Citations.docx 99%  100%  
	  Nouveau fichier		  15.5 m	Faire croire en 30 fiches.pdf  6.4% 12.8% 19.2% 25.7% 32.1% 38.5% 45.0% 51.4% 57.8% 64.3% 70.7% 77.1% 83.6% 90.0% 96.4% 99.9%100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\Illustrations\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation 22LR\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation 22LR\3D\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation 22LR\Solidworks\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation 22LR\Solidworks\$rpr_data\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation 22LR\Solidworks\$rpr_data\doc1\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\3D\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Flow Simulation\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj1\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj1\hist\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj1\hist\a8e7fe97-f42a-4f70-883e-8e9d54e43f75\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj1\hist\a8e7fe97-f42a-4f70-883e-8e9d54e43f75\ft\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj1\hist\a8e7fe97-f42a-4f70-883e-8e9d54e43f75\gmm\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj1\hist\a8e7fe97-f42a-4f70-883e-8e9d54e43f75\gp\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj1\hist\d0daf6b7-4e42-4c05-9b65-2211d9dabecf\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj1\hist\d0daf6b7-4e42-4c05-9b65-2211d9dabecf\pnts_geom\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj2\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj2\hist\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj2\hist\7cf63bc0-5c63-4bbb-8dc0-3657a0f35fb1\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj2\hist\7cf63bc0-5c63-4bbb-8dc0-3657a0f35fb1\ft\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj2\hist\7cf63bc0-5c63-4bbb-8dc0-3657a0f35fb1\gmm\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\PROJECTS - cloud\CPGE\05_TIPE\ModÇlisation Sierra_.308\Solidworks\$rpr_data\doc1\cfg1\prj2\hist\fa87a020-761a-4370-857e-fa8a34dc995b\
